code,name,lecture_hours,tutorial_hours,practical_hours,self_study_hours,credits,instructors
CS101,Programming Fundamentals,3,1,2,2,4,[email]
CS102,Data Structures,3,1,2,2,4,[email]
CS103,Database Systems,3,1,2,2,4,[email]
MATH101,Calculus I,3,1,0,3,4,[email]
MATH102,Linear Algebra,3,1,0,3,4,[email]
MATH103,Discrete Mathematics,3,1,0,3,4,[email]
PHY101,Physics I,3,1,2,2,4,[email]
PHY102,Physics II,3,1,2,2,4,[email]
CHEM101,Chemistry I,3,1,2,2,4,[email]
CHEM102,Chemistry II,3,1,2,2,4,[email]
