name,email,department
Dr. John Smith,[email],Computer Science
Dr. Jane Doe,[email],Mathematics
Prof. Michael Johnson,[email],Physics
Dr. Sarah Wilson,[email],Chemistry
Prof. David Brown,[email],Computer Science
Dr. Lisa Davis,[email],Mathematics
Prof. Robert Miller,[email],Physics
Dr. Emily Garcia,[email],Chemistry
Prof. James Martinez,[email],Computer Science
Dr. Jennifer Anderson,[email],Mathematics